   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.5       +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
  -0.54497778+6.67405295e-17j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.85781346+0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.48352719+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.71628604+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
  -0.37196773+0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.43357635+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.80547391+0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.23896706+0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.29721952-3.63988930e-17j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [1, 9, 4, -1, 7, 0, -1, -1, -1, 3, -1, 2, 8, 5, 6]
groups0= [[0, 6, 8, 23, 34, 64], [1, 18, 24, 41, 54, 67], [2, 15, 37, 38, 56, 68], [3, 19, 32, 43, 61, 70], [4, 22, 30, 46, 51, 77], [5, 17, 33, 45, 83, 91], [7, 26, 29, 47, 76, 86], [9, 35, 58, 72, 79, 92], [10, 39, 50, 69, 82, 95], [11, 36, 60, 73, 80, 94], [12, 25, 52, 63, 75, 90], [13, 21, 53, 62, 84, 97], [14, 40, 55, 71, 81, 93], [16, 28, 57, 65, 74, 89], [20, 31, 49, 59, 78, 87], [27, 42, 44, 48, 66, 85, 88, 96, 98, 99]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.70710678-1.02445622e-34j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j -0.57033202-6.98455280e-17j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.68151567+8.34615979e-17j]]
fpair= [5, 2, -1, 4, 8, 12, 3, 10, 6, 13, 0, 9, 7, 1, 14, 11]
groups0= [[0, 6, 8, 23, 34, 64], [1, 18, 24, 41, 54, 67], [2, 15, 37, 38, 56, 68], [3, 19, 32, 43, 61, 70], [4, 22, 30, 46, 51, 77], [5, 17, 33, 45, 83, 91], [7, 26, 29, 47, 76, 86], [9, 35, 58, 72, 79, 92], [10, 39, 50, 69, 82, 95], [11, 36, 60, 73, 80, 94], [12, 25, 52, 63, 75, 90], [13, 21, 53, 62, 84, 97], [14, 40, 55, 71, 81, 93], [16, 28, 57, 65, 74, 89], [20, 31, 49, 59, 78, 87], [27, 42, 44, 48, 66, 85, 88, 96, 98, 99]]
A= [[0.70710678+4.82009918e-34j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.70710678-3.99410806e-33j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 ...
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]]
fpair= [0, -1, 2, 9, 6, 1, 10, 3, 8, 11, 5, 4, 14, 12, 7, 13]
groups0= [[0, 6, 8, 23, 34, 64], [1, 18, 24, 41, 54, 67], [2, 15, 37, 38, 56, 68], [3, 19, 32, 43, 61, 70], [4, 22, 30, 46, 51, 77], [5, 17, 33, 45, 83, 91], [7, 26, 29, 47, 76, 86], [9, 35, 58, 72, 79, 92], [10, 39, 50, 69, 82, 95], [11, 36, 60, 73, 80, 94], [12, 25, 52, 63, 75, 90], [13, 21, 53, 62, 84, 97], [14, 40, 55, 71, 81, 93], [16, 28, 57, 65, 74, 89], [20, 31, 49, 59, 78, 87], [27, 42, 44, 48, 66, 85, 88, 96, 98, 99]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
  -0.64179408+7.77174408e-33j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [3, 6, 8, 7, -1, 11, 5, 0, 2, 1, 10, 14, 4, 13, 9, 12]
groups0= [[0, 6, 8, 23, 34, 64], [1, 18, 24, 41, 54, 67], [2, 15, 37, 38, 56, 68], [3, 19, 32, 43, 61, 70], [4, 22, 30, 46, 51, 77], [5, 17, 33, 45, 83, 91], [7, 26, 29, 47, 76, 86], [9, 35, 58, 72, 79, 92], [10, 39, 50, 69, 82, 95], [11, 36, 60, 73, 80, 94], [12, 25, 52, 63, 75, 90], [13, 21, 53, 62, 84, 97], [14, 40, 55, 71, 81, 93], [16, 28, 57, 65, 74, 89], [20, 31, 49, 59, 78, 87], [27, 42, 44, 48, 66, 85, 88, 96, 98, 99]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.70710678-6.86901162e-34j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
  -0.4574714 -5.60240887e-17j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.72511367+8.88008140e-17j  0.        +0.00000000e+00j]]
fpair= [-1, 0, 5, 1, 3, 9, 8, 6, 10, 7, 2, 12, 13, 4, 11, 14]
groups0= [[0, 6, 8, 23, 34, 64], [1, 18, 24, 41, 54, 67], [2, 15, 37, 38, 56, 68], [3, 19, 32, 43, 61, 70], [4, 22, 30, 46, 51, 77], [5, 17, 33, 45, 83, 91], [7, 26, 29, 47, 76, 86], [9, 35, 58, 72, 79, 92], [10, 39, 50, 69, 82, 95], [11, 36, 60, 73, 80, 94], [12, 25, 52, 63, 75, 90], [13, 21, 53, 62, 84, 97], [14, 40, 55, 71, 81, 93], [16, 28, 57, 65, 74, 89], [20, 31, 49, 59, 78, 87], [27, 42, 44, 48, 66, 85, 88, 96, 98, 99]]
A= [[ 0.        +0.00000000e+00j  0.70710678-8.65956056e-17j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ... -0.59201205+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ... -0.61287323+0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [1, 9, 4, -1, 7, 0, 13, 11, 14, 3, 12, 2, 8, 5, 6, 10]
groups0= [[0, 6, 8, 23, 34, 64], [1, 18, 24, 41, 54, 67], [2, 15, 37, 38, 56, 68], [3, 19, 32, 43, 61, 70], [4, 22, 30, 46, 51, 77], [5, 17, 33, 45, 83, 91], [7, 26, 29, 47, 76, 86], [9, 35, 58, 72, 79, 92], [10, 39, 50, 69, 82, 95], [11, 36, 60, 73, 80, 94], [12, 25, 52, 63, 75, 90], [13, 21, 53, 62, 84, 97], [14, 40, 55, 71, 81, 93], [16, 28, 57, 65, 74, 89], [20, 31, 49, 59, 78, 87], [27, 42, 44, 48, 66, 85, 88, 96, 98, 99]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.70710678-8.65956056e-17j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.57033202+6.98455280e-17j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j -0.68151567-8.34615979e-17j]]
fpair= [5, 2, -1, 4, 8, 12, 3, 10, 6, 13, 0, 9, 7, 1, 14, 11]
groups0= [[0, 6, 8, 23, 34, 64], [1, 18, 24, 41, 54, 67], [2, 15, 37, 38, 56, 68], [3, 19, 32, 43, 61, 70], [4, 22, 30, 46, 51, 77], [5, 17, 33, 45, 83, 91], [7, 26, 29, 47, 76, 86], [9, 35, 58, 72, 79, 92], [10, 39, 50, 69, 82, 95], [11, 36, 60, 73, 80, 94], [12, 25, 52, 63, 75, 90], [13, 21, 53, 62, 84, 97], [14, 40, 55, 71, 81, 93], [16, 28, 57, 65, 74, 89], [20, 31, 49, 59, 78, 87], [27, 42, 44, 48, 66, 85, 88, 96, 98, 99]]
A= [[-0.70710678-1.52248549e-33j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.70710678-8.65956056e-17j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 ...
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
   0.        +0.00000000e+00j  0.        +0.00000000e+00j]]
fpair= [0, -1, 2, 9, 6, 1, 10, 3, 8, 11, 5, 4, 14, 12, 7, 13]
groups0= [[0, 6, 8, 23, 34, 64], [1, 18, 24, 41, 54, 67], [2, 15, 37, 38, 56, 68], [3, 19, 32, 43, 61, 70], [4, 22, 30, 46, 51, 77], [5, 17, 33, 45, 83, 91], [7, 26, 29, 47, 76, 86], [9, 35, 58, 72, 79, 92], [10, 39, 50, 69, 82, 95], [11, 36, 60, 73, 80, 94], [12, 25, 52, 63, 75, 90], [13, 21, 53, 62, 84, 97], [14, 40, 55, 71, 81, 93], [16, 28, 57, 65, 74, 89], [20, 31, 49, 59, 78, 87], [27, 42, 44, 48, 66, 85, 88, 96, 98, 99]]
A= [[0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 ...
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.64179408-2.66065632e-33j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.        +0.00000000e+00j
  0.        +0.00000000e+00j ... 0.        +0.00000000e+00j
  0.        +0.00000000e+00j 0.        +0.00000000e+00j]]
fpair= [3, 6, 8, 7, -1, 11, 5, 0, 2, 1, 10, 14, 4, 13, 9, 12]
groups0= [[0, 6, 8, 23, 34, 64], [1, 18, 24, 41, 54, 67], [2, 15, 37, 38, 56, 68], [3, 19, 32, 43, 61, 70], [4, 22, 30, 46, 51, 77], [5, 17, 33, 45, 83, 91], [7, 26, 29, 47, 76, 86], [9, 35, 58, 72, 79, 92], [10, 39, 50, 69, 82, 95], [11, 36, 60, 73, 80, 94], [12, 25, 52, 63, 75, 90], [13, 21, 53, 62, 84, 97], [14, 40, 55, 71, 81, 93], [16, 28, 57, 65, 74, 89], [20, 31, 49, 59, 78, 87], [27, 42, 44, 48, 66, 85, 88, 96, 98, 99]]
A= [[ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.        +0.00000000e+00j ...  0.        +0.00000000e+00j
